01101,"060  ","0600000","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","","–kŠC“¹","ŽD–yŽs’†‰›‹æ","",0,0,0,0,0,0
01101,"064  ","0640941","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","±»Ë¶Þµ¶","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u",0,0,1,0,0,0
01101,"060  ","0600041","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","µµÄÞµØË¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ",0,0,1,0,0,0
01101,"060  ","0600042","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","µµÄÞµØÆ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼",1,0,1,0,0,0
01101,"064  ","0640820","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","µµÄÞµØÆ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼",1,0,1,0,0,0
01101,"060  ","0600031","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À1¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ",0,0,1,0,0,0
01101,"060  ","0600001","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À1¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼",1,0,1,0,0,0
01101,"064  ","0640821","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À1¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼",1,0,1,0,0,0
01101,"060  ","0600032","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À2¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð“Œ",0,0,1,0,0,0
01101,"060  ","0600002","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À2¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼",1,0,1,0,0,0
